description,date,sentiment
Lionel Messi’s arrival spurs remarkable on and off-field benefits for David Beckham's Inter Miami  MUNDO DEPORTIVO,"(4, 8, 2023)",POSITIVE
"Manchester United 1-1 Athletic Bilbao: Facundo Pellistri scores late equaliser against 10-man Spaniards, after  Daily Mail","(6, 8, 2023)",POSITIVE
Athletic Bilbao decimated by injuries ahead of Man United clash  The Peoples Person,"(6, 8, 2023)",NEGATIVE
Man Utd 1-1 Athletic Club: Player ratings as young Red Devils draw last summer friendly  90min UK,"(6, 8, 2023)",POSITIVE
Report: United 1 Athletic Club 1  Man Utd,"(6, 8, 2023)",NEGATIVE
Facundo Pellistri nets late equaliser as Man Utd earn draw with Athletic Bilbao  The Independent,"(6, 8, 2023)",POSITIVE
Xavi Hernandez to take “Ruben Neves approach” over Barcelona’s interest in Joao Felix  Football Espana,"(1, 8, 2023)",NEGATIVE
Manchester United VS Athletic Club 08/06/2023  athletic-club.eus,"(6, 8, 2023)",NEGATIVE
Harry Maguire booed by Man Utd fans after mistake gifts goal to Athletic Bilbao  GIVEMESPORT,"(6, 8, 2023)",NEGATIVE
Manchester United 1-1 Athletic Club: Facundo Pellistri rescues friendly draw with final kick of pre-season  Evening Standard,"(6, 8, 2023)",POSITIVE
Man Utd: Harry Maguire booed by fans after pre-season friendly mistake  Metro.co.uk,"(7, 8, 2023)",NEGATIVE
Harry Maguire feels wrath of Man Utd youngster after 'easy target' criticism  The Mirror,"(7, 8, 2023)",NEGATIVE
Tom Heaton reacts to being Manchester United captain vs Athletic Bilbao  Manchester Evening News,"(6, 8, 2023)",POSITIVE
"Preview: Manchester United vs. Athletic Bilbao - prediction, team news, lineups  Sports Mole","(4, 8, 2023)",NEGATIVE
Harry Maguire goes from zero to hero! Man Utd defender provides assist for Facundo Pellistri to snatch draw against Athletic Club after bouncing back from shocking mistake  Goal.com,"(6, 8, 2023)",NEGATIVE
"Athletic Club vs Real Madrid summary: Bellingham goal, score, goals, highlights | LaLiga 2023-24  AS USA","(12, 8, 2023)",POSITIVE
Lamine Yamal shines bright for Spain with historic debut and goal in Euro 2024 qualifier  MUNDO DEPORTIVO,"(9, 8, 2023)",POSITIVE
